true_label,predicted_prob,predicted_label
0,0.47927925,0.0
1,0.6079142,1.0
1,0.487757,0.0
0,0.48245522,0.0
1,0.66249174,1.0
1,0.570897,1.0
1,0.53800064,1.0
1,0.5665606,1.0
0,0.53327245,1.0
1,0.48310167,0.0
0,0.50926197,1.0
0,0.55059755,1.0
1,0.51320964,1.0
0,0.51812994,1.0
0,0.57850397,1.0
0,0.5295219,1.0
1,0.55100244,1.0
0,0.5635857,1.0
0,0.5020722,1.0
0,0.5619358,1.0
1,0.57321936,1.0
1,0.5824024,1.0
0,0.5682471,1.0
0,0.544554,1.0
1,0.49909183,0.0
1,0.5442175,1.0
0,0.539281,1.0
1,0.4874873,0.0
1,0.6375319,1.0
0,0.6319453,1.0
0,0.48000413,0.0
0,0.5493571,1.0
0,0.5140233,1.0
1,0.59689784,1.0
0,0.4868459,0.0
0,0.48651633,0.0
1,0.4736646,0.0
0,0.58213514,1.0
1,0.5455599,1.0
1,0.4935738,0.0
1,0.47902253,0.0
1,0.51214784,1.0
1,0.49363622,0.0
0,0.52647865,1.0
0,0.48584414,0.0
1,0.60541636,1.0
1,0.4836981,0.0
0,0.55904275,1.0
1,0.52682805,1.0
0,0.647659,1.0
0,0.5299181,1.0
0,0.4812104,0.0
0,0.5702774,1.0
0,0.56161356,1.0
1,0.48739126,0.0
0,0.49903223,0.0
1,0.49008176,0.0
1,0.6022152,1.0
1,0.63781655,1.0
1,0.5300796,1.0
1,0.5674654,1.0
1,0.494037,0.0
1,0.4897318,0.0
1,0.61288446,1.0
0,0.5601477,1.0
1,0.48176843,0.0
0,0.57422256,1.0
1,0.50657487,1.0
0,0.49658206,0.0
0,0.50263643,1.0
1,0.56086594,1.0
1,0.5507781,1.0
1,0.52798086,1.0
0,0.5455954,1.0
1,0.48046198,0.0
1,0.6264648,1.0
0,0.47599152,0.0
1,0.5214654,1.0
1,0.48778385,0.0
0,0.48524287,0.0
0,0.48385704,0.0
0,0.5928635,1.0
1,0.5015177,1.0
0,0.49845898,0.0
1,0.52801013,1.0
1,0.57462925,1.0
0,0.53777474,1.0
1,0.4906429,0.0
0,0.5833677,1.0
0,0.54492456,1.0
1,0.49679846,0.0
0,0.51398855,1.0
0,0.5473977,1.0
0,0.48534378,0.0
0,0.49672168,0.0
1,0.5059005,1.0
1,0.489966,0.0
0,0.491149,0.0
1,0.4804806,0.0
0,0.50026983,1.0
1,0.5206839,1.0
0,0.48075432,0.0
0,0.529492,1.0
0,0.5594568,1.0
0,0.5289463,1.0
0,0.5260422,1.0
1,0.5341057,1.0
0,0.62401706,1.0
1,0.6120454,1.0
0,0.5259707,1.0
0,0.58322346,1.0
1,0.6038157,1.0
0,0.55834764,1.0
1,0.54397887,1.0
1,0.5441984,1.0
0,0.49536705,0.0
0,0.5035373,1.0
1,0.52983993,1.0
1,0.53140295,1.0
0,0.571403,1.0
1,0.5506987,1.0
0,0.5373607,1.0
1,0.57169884,1.0
0,0.6251204,1.0
1,0.4881206,0.0
1,0.5317037,1.0
0,0.5613971,1.0
0,0.49451637,0.0
0,0.48343062,0.0
1,0.49144047,0.0
1,0.5786455,1.0
1,0.4960685,0.0
0,0.5112539,1.0
0,0.5170872,1.0
1,0.5287723,1.0
0,0.60702324,1.0
0,0.5702485,1.0
0,0.49118334,0.0
1,0.56086504,1.0
1,0.4857578,0.0
0,0.5807791,1.0
1,0.5370851,1.0
0,0.49467584,0.0
1,0.49938443,0.0
1,0.5639464,1.0
0,0.48322743,0.0
0,0.49795088,0.0
1,0.6109789,1.0
0,0.5337042,1.0
1,0.5772897,1.0
1,0.5879601,1.0
0,0.47565588,0.0
0,0.5492415,1.0
0,0.61288834,1.0
0,0.4933803,0.0
1,0.57821006,1.0
1,0.59798026,1.0
0,0.65253067,1.0
0,0.5489602,1.0
0,0.70598114,1.0
1,0.5227244,1.0
1,0.49657086,0.0
0,0.58385897,1.0
1,0.5528562,1.0
0,0.5259999,1.0
1,0.59928596,1.0
1,0.56886035,1.0
0,0.545804,1.0
0,0.55042624,1.0
1,0.6821258,1.0
1,0.6017232,1.0
0,0.5031275,1.0
0,0.55831856,1.0
0,0.49901786,0.0
0,0.5382903,1.0
1,0.5620111,1.0
1,0.6561523,1.0
1,0.48608455,0.0
0,0.5036214,1.0
1,0.535281,1.0
1,0.5322621,1.0
1,0.50000376,1.0
1,0.5462363,1.0
0,0.4816379,0.0
1,0.6158657,1.0
1,0.49931192,0.0
1,0.5961529,1.0
0,0.72856927,1.0
1,0.47702295,0.0
1,0.6221263,1.0
1,0.48935652,0.0
0,0.5928891,1.0
1,0.49559116,0.0
0,0.47906828,0.0
0,0.56501263,1.0
0,0.58644235,1.0
1,0.51316404,1.0
1,0.53301805,1.0
0,0.50042266,1.0
1,0.59828687,1.0
0,0.49875844,0.0
0,0.48331308,0.0
0,0.50575876,1.0
1,0.5699694,1.0
1,0.59229624,1.0
0,0.56727195,1.0
0,0.5296166,1.0
1,0.48765492,0.0
1,0.5640584,1.0
1,0.4845479,0.0
0,0.53619206,1.0
0,0.50612885,1.0
1,0.48540702,0.0
1,0.5628804,1.0
0,0.60137624,1.0
0,0.48604423,0.0
0,0.4803751,0.0
0,0.47557616,0.0
0,0.49280363,0.0
0,0.5080214,1.0
1,0.48261398,0.0
1,0.5202974,1.0
1,0.49596727,0.0
1,0.48395976,0.0
0,0.52159035,1.0
0,0.58650637,1.0
1,0.50423855,1.0
0,0.5347657,1.0
1,0.6162087,1.0
1,0.5222497,1.0
0,0.5485106,1.0
1,0.5347359,1.0
1,0.5509025,1.0
0,0.600979,1.0
1,0.5492486,1.0
0,0.62746966,1.0
1,0.48092613,0.0
1,0.5389895,1.0
0,0.4872916,0.0
1,0.48905227,0.0
1,0.52926564,1.0
0,0.5195228,1.0
0,0.5667461,1.0
1,0.58034414,1.0
1,0.58811635,1.0
1,0.54860884,1.0
1,0.49962157,0.0
0,0.4907819,0.0
1,0.595542,1.0
1,0.4956618,0.0
1,0.4940122,0.0
0,0.48349527,0.0
0,0.57367444,1.0
0,0.5770257,1.0
0,0.5053226,1.0
1,0.6104493,1.0
1,0.61369795,1.0
1,0.48450348,0.0
0,0.48084497,0.0
0,0.53647506,1.0
0,0.5462227,1.0
1,0.54181635,1.0
1,0.5818719,1.0
1,0.61130536,1.0
0,0.48477155,0.0
0,0.5308643,1.0
1,0.6298012,1.0
1,0.549948,1.0
1,0.54870355,1.0
1,0.55933034,1.0
0,0.4916388,0.0
0,0.5387537,1.0
1,0.55237633,1.0
0,0.6005947,1.0
0,0.5605116,1.0
1,0.48164916,0.0
0,0.54381865,1.0
1,0.49206638,0.0
1,0.57261413,1.0
1,0.4882547,0.0
1,0.49133492,0.0
0,0.53775954,1.0
0,0.50232,1.0
1,0.5342172,1.0
1,0.55936986,1.0
1,0.6001358,1.0
1,0.531562,1.0
0,0.62604225,1.0
1,0.54038304,1.0
1,0.5332545,1.0
1,0.50975496,1.0
1,0.5359076,1.0
1,0.5694811,1.0
0,0.50961846,1.0
0,0.53105783,1.0
0,0.5849865,1.0
1,0.5751811,1.0
1,0.60627115,1.0
0,0.51803374,1.0
0,0.5316725,1.0
0,0.5696384,1.0
1,0.6574161,1.0
1,0.62446547,1.0
1,0.52737445,1.0
0,0.49463996,0.0
1,0.48903447,0.0
0,0.5463784,1.0
1,0.50323445,1.0
0,0.5761242,1.0
1,0.5570968,1.0
0,0.4979237,0.0
0,0.5008684,1.0
0,0.47447854,0.0
1,0.5478937,1.0
1,0.5987381,1.0
1,0.55411327,1.0
1,0.6007334,1.0
0,0.54127043,1.0
0,0.48563975,0.0
1,0.55029774,1.0
1,0.52033734,1.0
1,0.54518247,1.0
1,0.48529077,0.0
0,0.60635906,1.0
0,0.4841799,0.0
1,0.5347884,1.0
0,0.49329838,0.0
0,0.48268113,0.0
1,0.49304786,0.0
1,0.59553367,1.0
1,0.5780134,1.0
1,0.5598683,1.0
1,0.547212,1.0
1,0.5120142,1.0
0,0.54096323,1.0
1,0.501988,1.0
1,0.53489065,1.0
1,0.478321,0.0
0,0.48778078,0.0
0,0.5694903,1.0
1,0.5634933,1.0
0,0.58350956,1.0
0,0.53645355,1.0
1,0.6016479,1.0
0,0.4943478,0.0
1,0.5045015,1.0
1,0.48632127,0.0
1,0.49968633,0.0
0,0.56028444,1.0
0,0.48760363,0.0
0,0.5937494,1.0
0,0.47917435,0.0
1,0.552788,1.0
1,0.58640385,1.0
1,0.5287133,1.0
0,0.5500066,1.0
0,0.5257053,1.0
0,0.48155063,0.0
1,0.49283063,0.0
0,0.4870415,0.0
0,0.53677315,1.0
0,0.5282414,1.0
1,0.5367163,1.0
0,0.4790925,0.0
1,0.59484565,1.0
1,0.6053957,1.0
0,0.52809954,1.0
0,0.48829186,0.0
1,0.5144446,1.0
0,0.5407284,1.0
1,0.481454,0.0
1,0.59638023,1.0
1,0.48122156,0.0
0,0.5683517,1.0
0,0.5684723,1.0
0,0.5873876,1.0
1,0.5239829,1.0
0,0.53925097,1.0
1,0.6177836,1.0
1,0.48653382,0.0
0,0.53751993,1.0
0,0.5645517,1.0
0,0.54506385,1.0
1,0.5093994,1.0
0,0.6131943,1.0
1,0.5265742,1.0
1,0.5682781,1.0
0,0.5607451,1.0
0,0.5470974,1.0
1,0.48541948,0.0
0,0.4877467,0.0
0,0.5605363,1.0
0,0.4974942,0.0
1,0.53650093,1.0
0,0.4892448,0.0
1,0.54557633,1.0
1,0.4782286,0.0
0,0.5223857,1.0
0,0.6291731,1.0
1,0.4894826,0.0
1,0.5657256,1.0
0,0.5597665,1.0
0,0.50789124,1.0
0,0.5772615,1.0
0,0.47711614,0.0
1,0.5382011,1.0
0,0.5108845,1.0
0,0.533987,1.0
0,0.5032503,1.0
1,0.5066385,1.0
1,0.5566664,1.0
0,0.49408647,0.0
0,0.5430206,1.0
1,0.4973668,0.0
1,0.49127483,0.0
0,0.53602815,1.0
1,0.49608508,0.0
1,0.59201163,1.0
0,0.54204226,1.0
1,0.4954108,0.0
0,0.51211554,1.0
1,0.5085408,1.0
1,0.5987634,1.0
1,0.66738224,1.0
1,0.50706685,1.0
1,0.5388551,1.0
0,0.6621321,1.0
0,0.4915229,0.0
1,0.53222305,1.0
0,0.54458624,1.0
0,0.5233612,1.0
1,0.5285103,1.0
1,0.64707184,1.0
1,0.6499097,1.0
1,0.6169901,1.0
0,0.47487715,0.0
1,0.53070134,1.0
1,0.48506278,0.0
1,0.6124298,1.0
0,0.5973611,1.0
1,0.5329525,1.0
1,0.52105504,1.0
0,0.47853154,0.0
1,0.58452713,1.0
1,0.48590693,0.0
0,0.49355263,0.0
0,0.4987555,0.0
1,0.55627,1.0
1,0.48334706,0.0
0,0.5414729,1.0
0,0.5749071,1.0
1,0.4976576,0.0
1,0.52483165,1.0
0,0.4871638,0.0
1,0.5148258,1.0
1,0.5392865,1.0
0,0.48944536,0.0
1,0.49376297,0.0
0,0.47990066,0.0
1,0.61202073,1.0
0,0.5299631,1.0
1,0.51405567,1.0
1,0.53482664,1.0
1,0.47883955,0.0
1,0.50350577,1.0
1,0.49315673,0.0
0,0.48215505,0.0
0,0.49614245,0.0
1,0.5484986,1.0
1,0.52308804,1.0
1,0.4796713,0.0
1,0.5642941,1.0
1,0.5015327,1.0
1,0.4854076,0.0
0,0.51685995,1.0
1,0.5737263,1.0
0,0.5603222,1.0
0,0.4828823,0.0
1,0.5660432,1.0
1,0.51845235,1.0
0,0.5212119,1.0
0,0.49626884,0.0
1,0.64842045,1.0
1,0.5246219,1.0
1,0.48274636,0.0
1,0.49940157,0.0
1,0.5109877,1.0
1,0.497788,0.0
0,0.6150666,1.0
0,0.50373626,1.0
1,0.53033286,1.0
0,0.5798491,1.0
0,0.6243355,1.0
1,0.53266054,1.0
0,0.68096185,1.0
0,0.56449175,1.0
1,0.61769336,1.0
1,0.48755148,0.0
1,0.6237546,1.0
1,0.5377636,1.0
0,0.5543857,1.0
0,0.54447836,1.0
1,0.4894641,0.0
0,0.4990853,0.0
0,0.53848636,1.0
0,0.5591259,1.0
0,0.5058405,1.0
0,0.4818259,0.0
1,0.4820315,0.0
0,0.4984527,0.0
1,0.53180987,1.0
0,0.5298591,1.0
0,0.5323293,1.0
0,0.49137053,0.0
1,0.50902104,1.0
1,0.49431986,0.0
0,0.4795142,0.0
0,0.56520593,1.0
0,0.5341022,1.0
0,0.476946,0.0
1,0.49352348,0.0
1,0.5575466,1.0
1,0.475277,0.0
0,0.51112854,1.0
1,0.50571764,1.0
0,0.5275911,1.0
1,0.67960566,1.0
0,0.48608398,0.0
1,0.48559573,0.0
1,0.48864016,0.0
1,0.5140194,1.0
1,0.5440842,1.0
1,0.57085663,1.0
1,0.50304824,1.0
1,0.47704437,0.0
1,0.47893676,0.0
1,0.5032142,1.0
1,0.5115281,1.0
0,0.47893533,0.0
1,0.49927506,0.0
0,0.5607195,1.0
1,0.49972305,0.0
0,0.47903708,0.0
0,0.494582,0.0
1,0.5146407,1.0
1,0.53547263,1.0
1,0.594732,1.0
0,0.5638337,1.0
0,0.5523382,1.0
1,0.7113082,1.0
1,0.5271481,1.0
1,0.55331826,1.0
1,0.59724885,1.0
0,0.4828616,0.0
1,0.5029421,1.0
0,0.5022565,1.0
0,0.56095266,1.0
1,0.48012325,0.0
1,0.4792325,0.0
0,0.55225086,1.0
1,0.5183062,1.0
1,0.5115719,1.0
1,0.48409304,0.0
0,0.56094843,1.0
0,0.52992445,1.0
1,0.5245097,1.0
0,0.5756211,1.0
0,0.50918114,1.0
1,0.5239181,1.0
1,0.5128177,1.0
1,0.47808078,0.0
0,0.49948484,0.0
1,0.53891546,1.0
1,0.5261915,1.0
1,0.47681126,0.0
0,0.5043241,1.0
1,0.48264268,0.0
1,0.47758818,0.0
1,0.54711974,1.0
1,0.49156886,0.0
1,0.47818238,0.0
0,0.49871662,0.0
0,0.4864098,0.0
0,0.48368293,0.0
0,0.5249265,1.0
0,0.4891975,0.0
1,0.58299375,1.0
0,0.52335715,1.0
1,0.50970477,1.0
1,0.615976,1.0
1,0.48189408,0.0
0,0.4987098,0.0
1,0.5638901,1.0
0,0.5003694,1.0
0,0.5885491,1.0
1,0.5090962,1.0
1,0.48506913,0.0
0,0.56016695,1.0
1,0.5900201,1.0
0,0.49868193,0.0
0,0.55141175,1.0
1,0.54861426,1.0
0,0.5002096,1.0
0,0.51563406,1.0
0,0.5639742,1.0
0,0.6263202,1.0
1,0.59578586,1.0
1,0.48610315,0.0
0,0.4798483,0.0
1,0.53532726,1.0
0,0.4871474,0.0
1,0.4789408,0.0
0,0.5539013,1.0
0,0.48394483,0.0
0,0.51502234,1.0
0,0.5637049,1.0
1,0.5185858,1.0
1,0.5836829,1.0
1,0.58166856,1.0
1,0.56629,1.0
1,0.5953304,1.0
0,0.56965506,1.0
1,0.52194065,1.0
0,0.4825665,0.0
0,0.5266854,1.0
1,0.59792596,1.0
0,0.5343886,1.0
0,0.5101997,1.0
1,0.5349998,1.0
0,0.57481104,1.0
0,0.50575215,1.0
0,0.5361211,1.0
0,0.5038792,1.0
0,0.5177085,1.0
1,0.55643153,1.0
0,0.54464847,1.0
0,0.5492455,1.0
1,0.49472612,0.0
0,0.5285283,1.0
0,0.49052665,0.0
0,0.52210915,1.0
0,0.57296884,1.0
1,0.5850278,1.0
0,0.4999963,0.0
0,0.5946297,1.0
1,0.49473634,0.0
1,0.5015298,1.0
1,0.59875464,1.0
1,0.54422057,1.0
0,0.539817,1.0
0,0.49606875,0.0
0,0.49774808,0.0
1,0.60633636,1.0
1,0.60702246,1.0
0,0.5438729,1.0
1,0.59593827,1.0
1,0.5319746,1.0
1,0.5341832,1.0
1,0.56563014,1.0
1,0.5220478,1.0
1,0.50613093,1.0
0,0.5430014,1.0
0,0.62454146,1.0
0,0.50994116,1.0
1,0.54993296,1.0
1,0.513783,1.0
0,0.47998485,0.0
0,0.47583404,0.0
1,0.6111973,1.0
0,0.53295654,1.0
1,0.58238435,1.0
1,0.52707344,1.0
0,0.4990618,0.0
0,0.5191229,1.0
0,0.6241733,1.0
1,0.48003864,0.0
0,0.48619306,0.0
0,0.5283248,1.0
0,0.48197693,0.0
1,0.56443506,1.0
0,0.59134513,1.0
1,0.6023929,1.0
1,0.6337126,1.0
0,0.47749308,0.0
1,0.48348734,0.0
0,0.50715846,1.0
1,0.49744973,0.0
0,0.528822,1.0
1,0.47540572,0.0
1,0.5411088,1.0
1,0.5281125,1.0
1,0.4915588,0.0
0,0.5466595,1.0
1,0.61612904,1.0
0,0.4816391,0.0
0,0.48017153,0.0
0,0.5085607,1.0
0,0.51454425,1.0
0,0.50105965,1.0
1,0.48138946,0.0
1,0.64145464,1.0
0,0.56099176,1.0
1,0.49479523,0.0
1,0.5532011,1.0
1,0.48703733,0.0
1,0.5297528,1.0
0,0.50751686,1.0
0,0.49362907,0.0
1,0.5215021,1.0
1,0.5711198,1.0
1,0.6217648,1.0
1,0.6157073,1.0
0,0.5034355,1.0
0,0.54986,1.0
1,0.566177,1.0
0,0.50375044,1.0
0,0.48512575,0.0
1,0.5241186,1.0
0,0.4996565,0.0
0,0.5232471,1.0
1,0.50707567,1.0
1,0.6404448,1.0
0,0.54687524,1.0
1,0.52254474,1.0
0,0.5001642,1.0
1,0.5013088,1.0
1,0.49909744,0.0
0,0.50479287,1.0
0,0.58529377,1.0
1,0.48676884,0.0
1,0.48878714,0.0
0,0.48394877,0.0
1,0.5477393,1.0
0,0.5303842,1.0
0,0.6245628,1.0
0,0.50746095,1.0
0,0.55491465,1.0
1,0.5692044,1.0
1,0.63466567,1.0
0,0.5408668,1.0
1,0.48882234,0.0
1,0.5607899,1.0
0,0.6106839,1.0
1,0.5592196,1.0
1,0.5558708,1.0
0,0.48322082,0.0
1,0.55748844,1.0
1,0.5972244,1.0
0,0.53374493,1.0
0,0.5015447,1.0
1,0.48498333,0.0
1,0.51417476,1.0
1,0.5954619,1.0
1,0.56608164,1.0
1,0.5092563,1.0
1,0.5575086,1.0
0,0.51263225,1.0
1,0.48722017,0.0
1,0.49550813,0.0
0,0.5299668,1.0
1,0.5206111,1.0
0,0.5865834,1.0
1,0.4882108,0.0
0,0.48889443,0.0
1,0.50739753,1.0
0,0.49107915,0.0
0,0.58175427,1.0
1,0.51372564,1.0
1,0.5296975,1.0
1,0.47992417,0.0
0,0.5876931,1.0
1,0.5443165,1.0
1,0.55270934,1.0
0,0.5667541,1.0
0,0.48709548,0.0
1,0.49494913,0.0
0,0.48176113,0.0
0,0.48722672,0.0
0,0.51512283,1.0
0,0.50773907,1.0
1,0.5315177,1.0
0,0.5127993,1.0
1,0.5817207,1.0
0,0.53878456,1.0
0,0.5620445,1.0
1,0.48156732,0.0
0,0.5100203,1.0
1,0.5759796,1.0
0,0.48163003,0.0
0,0.5936733,1.0
1,0.57923585,1.0
1,0.5903307,1.0
0,0.48773882,0.0
0,0.58069265,1.0
1,0.5220211,1.0
1,0.48622745,0.0
1,0.59109,1.0
0,0.52970135,1.0
0,0.5914645,1.0
1,0.54064596,1.0
0,0.506518,1.0
0,0.5282959,1.0
1,0.5203664,1.0
0,0.5166935,1.0
0,0.495129,0.0
0,0.5189087,1.0
1,0.57709485,1.0
1,0.53286713,1.0
0,0.59594554,1.0
0,0.55168813,1.0
1,0.50572485,1.0
1,0.6252583,1.0
0,0.5665692,1.0
1,0.5355101,1.0
0,0.4927233,0.0
1,0.570605,1.0
1,0.4973866,0.0
1,0.5890633,1.0
1,0.5887589,1.0
1,0.52053034,1.0
0,0.49344775,0.0
0,0.48399678,0.0
1,0.47921374,0.0
1,0.512344,1.0
0,0.5976667,1.0
1,0.4798642,0.0
0,0.49529997,0.0
1,0.6400786,1.0
1,0.5030988,1.0
1,0.53206027,1.0
1,0.48603407,0.0
0,0.5647959,1.0
0,0.52759945,1.0
1,0.5987974,1.0
0,0.48437557,0.0
1,0.50589836,1.0
1,0.49864838,0.0
0,0.5841293,1.0
1,0.58191544,1.0
0,0.56092453,1.0
0,0.5406326,1.0
0,0.4793143,0.0
1,0.5604321,1.0
0,0.4981928,0.0
0,0.5082368,1.0
0,0.5238181,1.0
0,0.5321311,1.0
1,0.5440624,1.0
0,0.5178359,1.0
0,0.48508832,0.0
0,0.48687145,0.0
1,0.512162,1.0
1,0.48139083,0.0
0,0.53746915,1.0
1,0.5225206,1.0
0,0.5673664,1.0
1,0.5343975,1.0
1,0.5294509,1.0
1,0.57209724,1.0
0,0.48634258,0.0
0,0.52394074,1.0
0,0.66859597,1.0
0,0.48070148,0.0
0,0.48057327,0.0
0,0.4833622,0.0
0,0.48366475,0.0
0,0.4878858,0.0
0,0.54398,1.0
0,0.5470875,1.0
1,0.5942309,1.0
1,0.5360736,1.0
0,0.49273545,0.0
1,0.50374806,1.0
0,0.6878355,1.0
0,0.55212754,1.0
0,0.50565773,1.0
0,0.52452755,1.0
1,0.5406715,1.0
1,0.55386084,1.0
1,0.54741174,1.0
1,0.55188024,1.0
1,0.5329138,1.0
1,0.4948145,0.0
0,0.48010665,0.0
0,0.48499963,0.0
1,0.6193544,1.0
0,0.47964656,0.0
1,0.6892398,1.0
0,0.52686644,1.0
0,0.486488,0.0
1,0.58617896,1.0
1,0.5521066,1.0
0,0.4879325,0.0
0,0.5783732,1.0
0,0.49822333,0.0
0,0.4939998,0.0
0,0.6606039,1.0
1,0.49068525,0.0
0,0.54106563,1.0
1,0.54948133,1.0
0,0.56247807,1.0
0,0.5701255,1.0
0,0.60280854,1.0
0,0.51349545,1.0
0,0.552249,1.0
1,0.52638906,1.0
1,0.48249578,0.0
0,0.6315998,1.0
0,0.57763773,1.0
1,0.5227677,1.0
0,0.49950713,0.0
1,0.4994903,0.0
0,0.57052475,1.0
0,0.5392342,1.0
1,0.4842475,0.0
1,0.6454479,1.0
1,0.50905234,1.0
1,0.59720665,1.0
0,0.5659491,1.0
0,0.51241714,1.0
1,0.47817442,0.0
1,0.5525071,1.0
0,0.513808,1.0
0,0.511405,1.0
0,0.5464918,1.0
1,0.5022133,1.0
0,0.50245255,1.0
1,0.47757214,0.0
1,0.576816,1.0
0,0.54691833,1.0
1,0.5174699,1.0
0,0.56649405,1.0
0,0.6100313,1.0
0,0.5409401,1.0
1,0.5935032,1.0
0,0.49468163,0.0
0,0.4824383,0.0
1,0.48861712,0.0
0,0.49178424,0.0
1,0.54648656,1.0
1,0.58308154,1.0
0,0.5833017,1.0
1,0.50404716,1.0
0,0.62176394,1.0
1,0.5374812,1.0
1,0.56130844,1.0
1,0.542774,1.0
1,0.5335849,1.0
1,0.5855923,1.0
1,0.51049703,1.0
1,0.53693575,1.0
1,0.62533426,1.0
0,0.5418174,1.0
0,0.5627894,1.0
0,0.52101094,1.0
0,0.6189699,1.0
1,0.5200014,1.0
0,0.4988728,0.0
1,0.49069324,0.0
1,0.59202605,1.0
0,0.59166664,1.0
0,0.55427694,1.0
1,0.5197062,1.0
0,0.503161,1.0
0,0.5042487,1.0
0,0.50635386,1.0
0,0.6282334,1.0
1,0.49358678,0.0
0,0.6036282,1.0
0,0.5502152,1.0
1,0.505343,1.0
0,0.4956741,0.0
1,0.56017095,1.0
0,0.537937,1.0
0,0.5143476,1.0
0,0.49065995,0.0
0,0.52040094,1.0
1,0.60359716,1.0
1,0.6108564,1.0
1,0.4814662,0.0
0,0.624214,1.0
0,0.51606536,1.0
0,0.56708777,1.0
0,0.5492708,1.0
1,0.5177711,1.0
1,0.6019262,1.0
0,0.48814586,0.0
1,0.49500698,0.0
1,0.5788074,1.0
0,0.5205197,1.0
0,0.56828606,1.0
1,0.49196038,0.0
0,0.48226583,0.0
1,0.58818704,1.0
0,0.5028225,1.0
0,0.47772443,0.0
1,0.49268728,0.0
1,0.52942735,1.0
0,0.48614496,0.0
1,0.6864196,1.0
1,0.58333546,1.0
0,0.47538006,0.0
1,0.5127827,1.0
0,0.53158414,1.0
0,0.5961939,1.0
1,0.5639464,1.0
1,0.49935025,0.0
1,0.59424645,1.0
0,0.55188274,1.0
1,0.54838514,1.0
1,0.52731174,1.0
1,0.47643283,0.0
1,0.5983781,1.0
0,0.51823384,1.0
1,0.49743003,0.0
0,0.571765,1.0
0,0.53341275,1.0
0,0.48383254,0.0
1,0.5130874,1.0
1,0.6121064,1.0
1,0.5139477,1.0
0,0.50087583,1.0
1,0.48281983,0.0
0,0.56264263,1.0
1,0.5724808,1.0
1,0.49541777,0.0
1,0.52768797,1.0
1,0.5301654,1.0
0,0.48916328,0.0
1,0.51977235,1.0
0,0.48122168,0.0
1,0.4794514,0.0
0,0.4941975,0.0
0,0.48873162,0.0
1,0.50064653,1.0
1,0.56937,1.0
0,0.4895887,0.0
0,0.5289068,1.0
1,0.5258161,1.0
0,0.57807714,1.0
1,0.48456174,0.0
0,0.51687264,1.0
0,0.48237127,0.0
1,0.538268,1.0
0,0.48609436,0.0
0,0.5919654,1.0
0,0.50672126,1.0
0,0.50410914,1.0
1,0.5753491,1.0
0,0.55667466,1.0
1,0.5490174,1.0
0,0.5608801,1.0
0,0.5194157,1.0
0,0.49980113,0.0
1,0.5754703,1.0
0,0.6070585,1.0
0,0.5195949,1.0
1,0.6573417,1.0
1,0.48692796,0.0
0,0.49902213,0.0
1,0.6340933,1.0
0,0.5346034,1.0
1,0.51690257,1.0
0,0.5575956,1.0
1,0.5271657,1.0
1,0.557395,1.0
0,0.48987043,0.0
1,0.5806417,1.0
0,0.571221,1.0
0,0.51941,1.0
0,0.6225924,1.0
0,0.5406042,1.0
1,0.51785505,1.0
0,0.52161807,1.0
0,0.5035255,1.0
0,0.4798891,0.0
1,0.5012131,1.0
1,0.6032405,1.0
1,0.58885336,1.0
1,0.5748915,1.0
1,0.654116,1.0
0,0.5462718,1.0
1,0.5389199,1.0
1,0.48955676,0.0
1,0.5262872,1.0
1,0.54739815,1.0
1,0.5272179,1.0
0,0.49891198,0.0
1,0.63222235,1.0
1,0.48325962,0.0
0,0.5568093,1.0
0,0.5279759,1.0
0,0.5008585,1.0
1,0.4844201,0.0
0,0.4848982,0.0
0,0.49465716,0.0
1,0.5448719,1.0
0,0.5863809,1.0
1,0.4805733,0.0
1,0.48682567,0.0
0,0.6118996,1.0
0,0.57250994,1.0
0,0.48786125,0.0
1,0.51084286,1.0
1,0.5257876,1.0
1,0.61406535,1.0
0,0.49689645,0.0
0,0.4960135,0.0
1,0.55956554,1.0
0,0.48246858,0.0
0,0.50869733,1.0
1,0.5301369,1.0
0,0.47675452,0.0
0,0.5709819,1.0
0,0.5382638,1.0
0,0.49775976,0.0
0,0.54266405,1.0
1,0.5630524,1.0
1,0.5445633,1.0
0,0.58279544,1.0
0,0.5176971,1.0
0,0.5925495,1.0
0,0.49884877,0.0
1,0.48175594,0.0
1,0.5146308,1.0
1,0.5043516,1.0
1,0.47875133,0.0
0,0.48090032,0.0
0,0.48508182,0.0
1,0.5008958,1.0
1,0.49105155,0.0
0,0.5516623,1.0
1,0.51771426,1.0
0,0.50141054,1.0
0,0.50525594,1.0
0,0.58470815,1.0
1,0.48915538,0.0
0,0.4824597,0.0
0,0.51089907,1.0
0,0.5984595,1.0
1,0.48933962,0.0
0,0.4879911,0.0
1,0.53642136,1.0
1,0.56018287,1.0
1,0.52522725,1.0
0,0.49735403,0.0
1,0.5812607,1.0
0,0.6032774,1.0
1,0.5907286,1.0
1,0.49027196,0.0
1,0.5646702,1.0
0,0.5199586,1.0
0,0.48714852,0.0
0,0.4865431,0.0
0,0.5290513,1.0
0,0.60378015,1.0
0,0.5478508,1.0
0,0.483665,0.0
0,0.5571001,1.0
0,0.51689905,1.0
1,0.5239288,1.0
1,0.5374711,1.0
0,0.5241849,1.0
1,0.5815474,1.0
0,0.5481873,1.0
0,0.5030711,1.0
1,0.57441247,1.0
1,0.5089382,1.0
0,0.53536695,1.0
0,0.5227778,1.0
